POS,Nombre,Team,POS,GP,CMP,ATT,YDS,LNG,TD,INT,SACK,SYL,Season
33,Nick Foles,CHI,QB,9,202,312,"1,852",50,10,8,18,145,2020
34,Tua Tagovailoa,MIA,QB,10,186,290,"1,814",35,11,5,20,136,2020
35,Alex Smith,WSH,QB,8,168,252,"1,582",68,6,8,22,139,2020
36,Dwayne Haskins,WSH,QB,7,148,241,"1,439",50,5,7,20,141,2020
37,Jimmy Garoppolo,SF,QB,6,94,140,"1,096",76,7,5,11,77,2020
38,Mike Glennon,JAX,QB,5,111,179,"1,072",46,7,5,9,53,2020
39,Jalen Hurts,PHI,QB,15,77,148,"1,061",81,6,4,13,59,2020
40,Taysom Hill,NO,QB,16,88,121,928,44,4,2,14,87,2020
41,Brandon Allen,CIN,QB,5,90,142,925,72,5,4,7,51,2020
42,Joe Flacco,NYJ,QB,5,74,134,864,52,6,3,7,69,2020
43,C.J. Beathard,SF,QB,6,66,104,787,49,6,0,9,71,2020
44,Jake Luton,JAX,QB,3,60,110,624,73,2,6,7,52,2020
45,Kyle Allen,WSH,QB,4,60,87,610,52,4,1,7,44,2020
46,Jeff Driskel,DEN,QB,3,35,64,432,45,3,2,11,98,2020
47,Colt McCoy,NYG,QB,4,40,66,375,35,1,1,5,24,2020
48,PJ Walker,CAR,QB,4,32,56,368,52,1,5,4,31,2020
49,Mason Rudolph,PIT,QB,5,25,43,324,47,2,1,1,8,2020
50,Brett Rypien,DEN,QB,3,27,40,295,48,2,4,1,0,2020
51,Chase Daniel,DET,QB,4,29,43,264,28,1,2,3,29,2020
52,Jarrett Stidham,NE,QB,5,22,44,256,38,2,3,4,21,2020
53,Chad Henne,KC,QB,3,28,38,248,37,2,0,2,4,2020
54,Garrett Gilbert,DAL,QB,1,21,38,243,32,1,1,2,23,2020
55,John Wolford,LAR,QB,1,22,38,231,38,0,1,2,8,2020
56,Marcus Mariota,LV,QB,1,17,28,226,35,1,1,0,0,2020
57,Ben DiNucci,DAL,QB,3,23,43,219,32,0,0,7,73,2020
58,Tyrod Taylor,LAC,QB,2,16,30,208,37,0,0,2,1,2020
59,Matt Barkley,BUF,QB,5,11,21,197,56,1,1,1,7,2020
60,Ryan Finley,CIN,QB,5,17,32,164,30,1,2,9,63,2020
61,Blaine Gabbert,TB,QB,4,9,16,143,35,2,0,1,7,2020
62,Taylor Heinicke,WSH,QB,1,12,19,137,29,1,0,1,7,2020
63,Brian Hoyer,NE,QB,1,15,24,130,25,0,1,2,18,2020
64,Chris Streveler,ARI,QB,5,11,16,105,19,1,1,2,10,2020
65,Trace McSorley,BAL,QB,2,3,10,90,70,1,0,0,0,2020
66,Jameis Winston,NO,QB,4,7,11,75,19,0,0,2,11,2020
67,Jarvis Landry,CLE,WR,15,4,4,74,37,1,0,0,0,2020
68,David Blough,DET,QB,1,6,10,49,20,0,1,1,10,2020
69,Case Keenum,CLE,QB,2,5,10,46,24,0,0,0,0,2020
70,Jamison Crowder,NYJ,WR,12,1,1,43,43,1,0,0,0,2020
70,Jakobi Meyers,NE,WR,14,2,2,43,24,2,0,0,0,2020
72,Robert Griffin III,BAL,QB,4,8,14,42,9,0,2,3,20,2020
73,Russell Gage,ATL,WR,16,1,2,39,39,1,0,0,0,2020
74,Julian Edelman,NE,WR,6,2,2,38,22,0,0,0,0,2020
75,Geno Smith,SEA,QB,1,4,5,33,14,0,0,1,3,2020
76,Nate Sudfeld,PHI,QB,1,5,12,32,10,0,1,2,16,2020
76,Lynn Bowden Jr.,MIA,WR,10,1,2,32,32,0,0,0,0,2020
78,Zay Jones,LV,WR,16,1,1,29,29,0,0,0,0,2020
79,Logan Thomas,WSH,TE,16,1,1,28,28,0,0,0,0,2020
79,Joseph Charlton,CAR,P,16,1,1,28,28,0,0,1,5,2020
81,Andy Lee,ARI,P,16,1,1,26,26,0,0,0,0,2020
82,Nathan Peterman,LV,QB,1,3,5,25,12,0,0,2,16,2020
83,Cedrick Wilson Jr.,DAL,WR,16,2,2,23,12,1,0,0,0,2020
84,Cole Beasley,BUF,WR,15,1,1,20,20,1,0,0,0,2020
84,AJ McCarron,HOU,QB,2,1,1,20,20,0,0,1,12,2020
86,Golden Tate,NYG,WR,12,1,2,18,18,0,0,0,0,2020
86,Tyler Bray,CHI,QB,1,1,5,18,18,0,0,0,0,2020
86,Odell Beckham Jr.,CLE,WR,7,1,1,18,18,0,0,0,0,2020
89,Jacoby Brissett,IND,QB,11,2,8,17,13,0,0,2,15,2020
90,Tyler Boyd,CIN,WR,15,1,2,16,16,0,0,0,0,2020
91,Sam Koch,BAL,P,15,1,1,15,15,0,0,0,0,2020
91,Greg Ward,PHI,WR,16,1,1,15,15,0,0,0,0,2020
91,Tyler Huntley,BAL,QB,2,3,5,15,8,0,0,0,0,2020
94,Jaquan Johnson,BUF,S,14,1,1,13,13,0,0,0,0,2020
94,Kendall Hinton,DEN,WR,1,1,9,13,13,0,2,1,1,2020
94,Tommy Townsend,KC,P,16,1,1,13,13,0,0,0,0,2020
97,Isaiah McKenzie,BUF,WR,16,1,1,12,12,1,0,0,0,2020
98,Logan Woodside,TEN,QB,6,1,3,7,7,0,0,0,0,2020
99,Travis Kelce,KC,TE,15,1,2,4,4,0,0,0,0,2020
99,Easton Stick,LAC,QB,1,1,1,4,4,0,0,0,0,2020
101,Joshua Dobbs,PIT,QB,1,4,5,2,3,0,0,0,0,2020
102,Brett Kern,TEN,P,13,0,1,0,0,0,0,0,0,2020
102,Randall Cobb,HOU,WR,10,0,1,0,0,0,0,0,0,2020
102,Chris Jones,DAL,P,8,0,1,0,0,0,0,0,0,2020
102,Keenan Allen,LAC,WR,14,0,1,0,0,0,0,0,0,2020
102,Sammy Watkins,KC,WR,10,0,1,0,0,0,1,0,0,2020
102,Adam Humphries,TEN,WR,7,0,0,0,0,0,0,1,0,2020
102,Riley Dixon,NYG,P,16,0,1,0,0,0,0,0,0,2020
102,Alex Erickson,CIN,WR,16,0,1,0,0,0,0,0,0,2020
102,Zach Pascal,IND,WR,16,0,1,0,0,0,0,0,0,2020
102,Tim Boyle,GB,QB,8,0,0,0,0,0,0,1,11,2020
102,Jamal Agnew,DET,WR,14,0,1,0,0,0,0,0,0,2020
102,DJ Moore,CAR,WR,15,0,1,0,0,0,0,0,0,2020
102,Jeff Smith,NYJ,WR,12,0,0,0,0,0,0,1,16,2020
102,Isaiah Wright,WSH,WR,14,0,1,0,0,0,0,0,0,2020
102,James Robinson,JAX,RB,14,0,0,0,0,0,0,1,4,2020
102,CeeDee Lamb,DAL,WR,16,0,0,0,0,0,0,1,4,2020
